"Comparison"	"ID"	"Paper"	"Author"	"Year"
"MICROGLIA BRAIN REGIONS: GREY MATTER (CORTEX)  vs. OTHER REGIONS"	34	"Glia Open Access Database (GOAD): A Comprehensive Gene Expression Encyclopedia of Glia cells in health and disease"	"Holtman et al."	2015
"MICROGLIA BRAIN REGIONS: HIPPOCAMPUS  vs. OTHER REGIONS"	35	"Glia Open Access Database (GOAD): A Comprehensive Gene Expression Encyclopedia of Glia cells in health and disease"	"Holtman et al."	2015
"MICROGLIA BRAIN REGIONS: CEREBELLUM  vs. OTHER REGIONS"	36	"Glia Open Access Database (GOAD): A Comprehensive Gene Expression Encyclopedia of Glia cells in health and disease"	"Holtman et al."	2015
"ASTROCYTES (DIEC_GFP)  vs. NEURAL STEM CELL (ONLY SEZ_GFPPROM)"	37	"In Vivo Fate Mapping and Expression Analysis Reveals Molecular Hallmarks of Prospectively Isolated Adult Neural Stem Cells"	"Beckervordersandforth et al."	2010
"ASTROCYTES (DIEC_GFP)  vs. NEURAL STEM CELL (ALL POPULATIONS)"	38	"In Vivo Fate Mapping and Expression Analysis Reveals Molecular Hallmarks of Prospectively Isolated Adult Neural Stem Cells"	"Beckervordersandforth et al."	2010
"ALZHEIMER'S DISEASE MICROGLIA (5XFAD)  vs. ALZHEIMER'S DISEASE MICROGLIA (TREM2-KO & 5XFAD)"	39	"TREM2 Lipid Sensing Sustains the Microglial Response in an Alzheimer's Disease Model"	"Wang et al."	2015
"ALZHEIMER'S DISEASE MICROGLIA (5XFAD)  vs. WILD TYPE MICROGLIA"	40	"TREM2 Lipid Sensing Sustains the Microglial Response in an Alzheimer's Disease Model"	"Wang et al."	2015
"MICROGLIA (TREM2-KO)  vs. WILD TYPE MICROGLIA"	41	"TREM2 Lipid Sensing Sustains the Microglial Response in an Alzheimer's Disease Model"	"Wang et al."	2015
"ALZHEIMER'S DISEASE MICROGLIA (TREM2-KO & 5XFAD)  vs. WILD TYPE MICROGLIA"	42	"TREM2 Lipid Sensing Sustains the Microglial Response in an Alzheimer's Disease Model"	"Wang et al."	2015
"ALZHEIMER'S DISEASE MICROGLIA (TREM2-KO & 5XFAD)  vs. MICROGLIA (TREM2-KO)"	43	"TREM2 Lipid Sensing Sustains the Microglial Response in an Alzheimer's Disease Model"	"Wang et al."	2015
"MFP2-KO MICROGLIA  vs. WILD TYPE MICROGLIA"	44	"Identification of a chronic non-neurodegenerative microglia activation state in a mouse model of peroxisomal beta-oxidation deficiency"	"Verheijden et al."	2015
"USP18-KO MICROGLIA  vs. WILD TYPE MICROGLIA "	45	"USP18 lack in microglia causes destructive interferonopathy of the mouse brain."	"Goldmann et al."	2015
"IFNAR-KO MICROGLIA  vs. WILD TYPE MICROGLIA "	46	"USP18 lack in microglia causes destructive interferonopathy of the mouse brain."	"Goldmann et al."	2015
"MECP2-KO MICROGLIA  vs. WILD TYPE MICROGLIA "	47	"Methyl-CpG Binding Protein 2 Regulates Microglia and Macrophage Gene Expression in Response to Inflammatory Stimuli."	"Cronck et al. "	2015
